449,El conjuro,Terror,209,0
378,The Notebook,Romance,242,0
175,Son como niños,Comedia,276,0
106,Harry Potter y las Reliquias de la muerte parte 1,Fantasía,243,6
611,Interstelar,Ciencia ficción,125,7
431,El conjuro (Expediente Warren) ,Terror,253,5
762,Valiente ,animada,209,3
997,Raya,Fantasía,116,8
576,A dos metros de ti,Drama/romance,142,7
961,Avengers: Infinity war,Ciencia ficción,127,3
597,A dos metros de ti,Romance,190,10
896,interestelar,ficción,293,0
122,Transformers ,Acción,252,7
624,Your name,Romance/Fantasía,294,1
535,Need for speed,Acción,138,3
166,Spirit,Animada,224,1
536,Mujercitas,"Romance,264,6
517,Narnia,Ciencia Ficción,151,1
398,Harry Potter y el cáliz de fuego,Fantasia,294,2
267,Grandes Héroes,Acción,147,7
379,Inception,Ciencia ficción,110,2
298,Titanes del pacífico ,Acción,183,9
884,Enola Holmes,Drama,274,9
989,Hermanos (la de tobey maguire),Suspenso,116,3
447,El conjuro ,Terror,234,9
988,son como niños,Comedia,137,6
786,La razon de estar contigo,Familia,289,0
